time_s,running_vehicle_count,loaded_vehicle_count,departed_vehicle_count,arrived_vehicle_count,mean_speed_mps,mean_waiting_time_s,mean_time_loss_s,halting_vehicle_count
26.0,98,0,4,0,19.767969806800085,0.04081632653061224,1.234253635472327,2
27.0,101,0,3,0,19.89724415797957,0.04950495049504951,1.3194730567063429,2
28.0,104,0,3,0,19.958674993175478,0.0673076923076923,1.4038177476666418,3
29.0,108,0,4,0,20.063680795864247,0.10185185185185185,1.4761764721843553,4
30.0,115,0,7,0,20.172268257109476,0.06956521739130435,1.5122316788944024,3
31.0,120,0,5,0,19.958421416849195,0.03333333333333333,1.573895705896978,2
32.0,125,0,5,0,19.867368329109787,0.056,1.6441842329842045,3
33.0,127,0,2,0,19.632794353078527,0.07086614173228346,1.756760214825445,3
34.0,130,0,3,0,19.468427750451475,0.1,1.8586600359621492,4
35.0,132,0,2,0,19.44205094552574,0.09848484848484848,1.969712271709596,4
36.0,135,0,3,0,19.600389732733092,0.11851851851851852,2.0721610340841496,4
37.0,139,0,4,0,19.43577504849492,0.15827338129496402,2.1551523111155446,6
38.0,142,0,3,0,19.53970545414893,0.18309859154929578,2.25578299932915,6
39.0,149,0,7,0,19.80579184294135,0.2080536912751678,2.2870400951691026,6
40.0,151,0,2,0,19.84881917863205,0.23841059602649006,2.401471701533562,6
41.0,153,0,2,0,19.891494311539276,0.2679738562091503,2.5118981578882233,6
42.0,157,0,4,0,19.766005428879556,0.3057324840764331,2.5886274821721647,7
43.0,164,0,7,0,19.576502205738464,0.2926829268292683,2.6151053272158795,6
44.0,167,0,3,0,19.437001562198173,0.32335329341317365,2.710288905405155,6
45.0,175,0,8,0,19.284905895522122,0.3657142857142857,2.7345750315083226,10
46.0,181,0,6,0,19.198510263709125,0.4088397790055249,2.796286255342279,11
47.0,187,0,6,0,19.171740287958038,0.47058823529411764,2.861737710896717,14
48.0,192,0,5,0,19.189759786898968,0.5364583333333334,2.9451325324644926,15
49.0,198,0,6,0,19.312275850079526,0.5505050505050505,3.0103822791045296,14
50.0,201,0,3,0,19.410163892663686,0.5970149253731343,3.121384788803874,14
51.0,207,0,6,0,19.329802292742198,0.6376811594202898,3.1851425947727354,15
52.0,212,0,5,0,19.42274297775233,0.6839622641509434,3.26364850769317,14
53.0,216,0,4,0,19.506467408036883,0.7407407407407407,3.3611718132697668,15
54.0,220,0,4,0,19.482289299582757,0.8,3.461858380413958,16
55.0,225,0,5,0,19.56046835524743,0.8577777777777778,3.5461395812014556,17
56.0,227,0,2,0,19.46393519081876,0.9251101321585903,3.685448853295852,17
57.0,231,0,4,0,19.259340401859756,0.9913419913419913,3.7970365046049124,19
58.0,237,0,6,0,19.180683079535132,1.0506329113924051,3.883341208473307,20
59.0,240,0,3,0,19.10978388033053,1.1333333333333333,4.020824092191541,23
60.0,244,0,4,0,18.985240996184714,1.2131147540983607,4.1394014898399725,24
61.0,248,0,4,0,18.878654742358616,1.2862903225806452,4.264016534791406,25
62.0,253,0,5,0,18.919707681358467,1.3675889328063242,4.37517093115237,27
63.0,258,0,5,0,18.82333603200085,1.445736434108527,4.4924501676760284,28
64.0,260,0,2,0,18.57644607574963,1.5538461538461539,4.673565595795318,31
65.0,263,0,3,0,18.495913007556137,1.6539923954372624,4.842702394184526,33
66.0,267,0,4,0,18.384755655567794,1.7752808988764044,5.005958602730947,39
67.0,270,0,3,0,18.172431417110587,1.8925925925925926,5.196872619782559,39
68.0,274,0,4,0,18.181652711049917,2.0145985401459856,5.372804040449964,42
69.0,282,0,8,0,18.078756409469264,2.1134751773049647,5.473779606233625,45
70.0,285,0,3,0,17.91453926547868,2.2350877192982455,5.674105561884921,45
71.0,290,0,5,0,17.848432877169053,2.3620689655172415,5.841741289742407,49
72.0,297,0,7,0,17.766110920966916,2.474747474747475,5.967104474585068,52
73.0,299,0,2,0,17.739938564743838,2.6153846153846154,6.1992462808192155,50
74.0,305,0,6,0,17.795758526294634,2.7442622950819673,6.349748960658433,55
75.0,312,0,7,0,17.740507338013096,2.8685897435897436,6.482842274725596,59
76.0,315,0,3,0,17.565269754416622,3.0253968253968253,6.703049681722904,61
77.0,321,0,6,0,17.554812841152977,3.177570093457944,6.861146802912871,67
78.0,327,0,6,0,17.568754389896494,3.311926605504587,7.01595255083002,65
79.0,330,0,3,0,17.429845922131587,3.4909090909090907,7.242224865115334,69
80.0,334,0,4,0,17.5704844510371,3.655688622754491,7.445352078381406,70
81.0,338,0,4,0,17.54246731362738,3.828402366863905,7.6507879049675775,73
82.0,344,0,6,0,17.502946200351406,3.9767441860465116,7.8154771229855955,74
83.0,348,0,4,0,17.527924199735985,4.117816091954023,8.022676448808182,74
84.0,358,0,10,0,17.554487792949445,4.217877094972067,8.09019737054572,77
85.0,363,0,5,0,17.477472342440528,4.380165289256198,8.274488023847825,80
86.0,369,0,6,0,17.360837597073694,4.533875338753387,8.435203664618898,83
87.0,374,0,5,0,17.3411896636415,4.7032085561497325,8.616016767895058,86
88.0,375,0,1,0,17.227117948070134,4.925333333333334,8.892418366189803,88
89.0,379,0,4,0,17.273659213816323,5.108179419525066,9.101865955730627,89
90.0,380,0,1,0,17.18372601835167,5.336842105263158,9.388191078344915,92
91.0,387,0,7,0,17.16587483578618,4.348837209302325,9.520418801135614,80
92.0,390,0,3,0,17.317687008664354,3.5589743589743588,9.744775805386322,69
93.0,393,0,3,0,17.370580481583477,2.9974554707379135,9.962209534044241,60
94.0,396,0,3,0,17.556986748427715,2.6161616161616164,10.167352094974186,52
95.0,401,0,5,0,17.692611655091213,2.3840399002493764,10.308181340103886,47
96.0,404,0,3,0,18.002129099788924,2.2797029702970297,10.485410138167234,44
97.0,408,0,4,0,18.229027044545823,2.176470588235294,10.623133935366198,42
98.0,413,0,5,0,18.326901538123536,2.128329297820823,10.727299123205508,40
99.0,416,0,3,0,18.437895682160097,2.081730769230769,10.880587131289609,36
100.0,419,0,3,0,18.464481197809526,2.1026252983293556,11.028793622753527,34
101.0,422,0,3,0,18.525181764827344,2.1516587677725116,11.171697293027794,34
102.0,426,0,4,0,18.64248783264782,2.204225352112676,11.280590974459939,35
103.0,429,0,3,0,18.793505945205986,2.268065268065268,11.410626911962527,36
104.0,431,0,2,0,18.85040741742086,2.3457076566125292,11.562470176782412,38
105.0,434,0,3,0,18.87555191275197,2.4193548387096775,11.684202185724507,39
106.0,437,0,3,0,18.921898328018482,2.494279176201373,11.805121692410069,40
107.0,443,0,6,0,19.001666626283242,2.55079006772009,11.841081791435766,40
108.0,446,0,3,0,19.095419917172933,2.625560538116592,11.951148607742642,41
109.0,450,0,4,0,19.055697216249104,2.6977777777777776,12.03304781527859,43
110.0,452,0,2,0,19.045970842860307,2.7831858407079646,12.169668123844453,44
111.0,457,0,5,0,18.975591368532072,2.849015317286652,12.230849467924607,44
112.0,460,0,3,0,18.98588945482507,2.9260869565217393,12.345431314557276,44
113.0,462,0,2,0,18.93476034877691,2.9891774891774894,12.491361938770858,46
114.0,465,0,3,0,18.873012369189603,3.0516129032258066,12.616606770918615,48
115.0,470,0,5,0,18.742058391329977,2.953191489361702,12.694993598498208,49
116.0,474,0,4,0,18.726768836490095,2.871308016877637,12.801738491680677,50
117.0,479,0,5,0,18.72783274432184,2.6784968684759916,12.882915503646672,49
118.0,483,0,4,0,18.651945076768072,2.606625258799172,12.992477184748221,51
119.0,488,0,5,0,18.545957893431144,2.5368852459016393,13.079073964041143,51
120.0,490,0,2,0,18.434899880038458,2.4857142857142858,13.253591211653854,52
121.0,493,0,3,0,18.345222941107206,2.3265720081135903,13.40466548654382,52
122.0,498,0,5,0,18.27051202400661,2.285140562248996,13.50624053224875,56
123.0,503,0,5,0,18.25427117164042,2.2365805168986084,13.609370517750204,58
124.0,505,0,2,0,18.119257345419825,2.3306930693069305,13.80074198639513,59
125.0,509,0,4,0,17.956226392825844,2.1964636542239684,13.943734745577839,58
126.0,511,0,2,0,17.825053113186407,2.101761252446184,14.14929440026078,62
127.0,514,0,3,0,17.71777394828964,2.009727626459144,14.334024590948346,64
128.0,515,0,1,0,17.59160793621461,2.0485436893203883,14.57623976973231,72
129.0,519,0,4,0,17.558364430997038,2.0751445086705202,14.74136902315681,74
130.0,522,0,3,0,17.444453737157048,2.1264367816091956,14.941317139330966,79
131.0,525,0,3,0,17.38487520102223,2.1619047619047618,15.140638300598901,78
132.0,527,0,2,0,17.26873830545986,2.176470588235294,15.375273763709716,78
133.0,534,0,7,0,17.252012826378447,2.1797752808988764,15.464635934395798,82
134.0,535,0,1,0,17.15726076998943,2.149532710280374,15.732351430950846,86
135.0,540,0,5,0,17.079586600545756,2.2074074074074073,15.883853214534847,89
136.0,545,0,5,0,17.05271112117597,2.256880733944954,16.037386513260543,91
137.0,549,0,4,0,16.990587205999812,2.2240437158469946,16.22294061172601,95
138.0,550,0,1,0,16.949387555646197,2.2163636363636363,16.498298716763557,98
139.0,554,0,4,0,16.936747730347687,2.312274368231047,16.686416407206654,101
140.0,559,0,5,0,16.943582588879174,2.370304114490161,16.846948016130884,102
141.0,564,0,5,0,16.92054007189065,2.4539007092198584,17.009352134403382,105
142.0,567,0,3,0,16.909796396608993,2.566137566137566,17.23143398432399,109
143.0,569,0,2,0,16.882039715850198,2.75219683655536,17.487124838956,112
144.0,570,0,1,0,16.87548549948878,2.8719298245614033,17.775096564337087,120
145.0,572,0,2,0,16.825914076841183,3.012237762237762,18.03648296397136,125
146.0,578,0,6,0,16.879841737369848,3.1280276816608996,18.169294571704917,127
147.0,580,0,2,0,16.864266369165417,3.282758620689655,18.429463951057656,130
148.0,584,0,4,0,16.845680899794544,3.4297945205479454,18.6261963051643,133
149.0,592,0,8,0,16.912026238753253,3.5557432432432434,18.699898489902527,135
150.0,594,0,2,0,16.903858238186068,3.727272727272727,18.961712330245067,140
151.0,597,0,3,0,16.92832809798763,3.9179229480737017,19.193389934699866,141
152.0,601,0,4,0,16.941561488545425,4.058236272878536,19.390693476225717,145
153.0,604,0,3,0,16.8733709129315,4.22682119205298,19.6234789168618,146
154.0,614,0,10,0,16.966145363998773,4.346905537459284,19.629517554230347,147
155.0,619,0,5,0,16.923897290307682,4.5040387722132476,19.800436642558083,149
156.0,622,0,3,0,16.851229034869995,4.668810289389068,20.040376680830615,149
157.0,624,0,2,0,16.783148676953772,4.847756410256411,20.315853349228913,150
158.0,626,0,2,0,16.801323199061045,5.001597444089457,20.590527785646728,153
159.0,628,0,2,0,16.784417998886575,5.162420382165605,20.866166970211655,152
160.0,630,0,2,0,16.796880088356726,5.328571428571428,21.14114220561224,156
161.0,631,0,1,0,16.790847270472383,5.508716323296355,21.44901024868676,159
162.0,638,0,7,0,16.804503036438266,5.664576802507837,21.55268745575416,162
163.0,642,0,4,0,16.783968500738865,5.82398753894081,21.758963231979443,162
164.0,649,0,7,0,16.786760909575214,5.9583975346687215,21.871593095242734,164
165.0,655,0,6,0,16.790380546829592,6.10381679389313,22.020503413284782,165
166.0,658,0,3,0,16.76263880115096,6.279635258358662,22.27539992131336,168
167.0,661,0,3,0,16.655505224550957,6.449319213313162,22.532475664308997,172
168.0,664,0,3,0,16.58648107609669,6.6370481927710845,22.79457834333064,174
169.0,669,0,5,0,16.63145641253043,6.808669656203288,22.987693335444124,177
170.0,676,0,7,0,16.557254262735576,7.005917159763314,23.11529673046926,181
171.0,676,0,0,0,16.53678143526955,7.244082840236686,23.482863088553646,185
172.0,680,0,4,0,16.53078338819193,7.479411764705882,23.71314126920191,189
173.0,686,0,6,0,16.520926801616987,7.696793002915452,23.87195421719455,195
174.0,688,0,2,0,16.50718390958404,7.960755813953488,24.17299859927384,197
175.0,691,0,3,0,16.498538091757432,8.218523878437047,24.438755761061596,202
176.0,694,0,3,0,16.5444321823035,8.479827089337176,24.705288441093643,206
177.0,695,0,1,0,16.48456020240292,8.76115107913669,25.04583084917919,210
178.0,697,0,2,0,16.521467331764985,9.041606886657101,25.35095740863526,213
179.0,706,0,9,0,16.486795104771478,9.23229461756374,25.40347957668396,216
180.0,709,0,3,0,16.44126488808336,9.503526093088858,25.674829515439107,220
181.0,716,0,7,0,16.568273170351983,8.057262569832401,25.79493995583449,195
182.0,721,0,5,0,16.705282679661966,6.837725381414701,25.978073814926113,175
183.0,726,0,5,0,16.852553561659338,5.852617079889807,26.153149330399955,158
184.0,729,0,3,0,17.094678964245873,5.031550068587106,26.385300902930293,140
185.0,736,0,7,0,17.237053044518188,4.444293478260869,26.458158354330877,125
186.0,739,0,3,0,17.412331907600116,4.055480378890392,26.665199724173583,115
187.0,745,0,6,0,17.597208292034676,3.6966442953020135,26.750914813986153,107
188.0,748,0,3,0,17.79212120643106,3.370320855614973,26.93054572712124,100
189.0,750,0,2,0,17.99765680316501,3.2426666666666666,27.13352381656788,93
190.0,754,0,4,0,18.158076407718035,3.0212201591511936,27.25454266060846,90
191.0,757,0,3,0,18.309818337756404,2.8494055482166445,27.402177113622237,86
192.0,758,0,1,0,18.378603588084474,2.7097625329815305,27.61380402159342,83
193.0,766,0,8,0,18.53289851185316,2.633159268929504,27.569054321792642,82
194.0,773,0,7,0,18.57553573650615,2.5666235446313066,27.559502840577753,81
195.0,776,0,3,0,18.591882352139976,2.6597938144329896,27.695074211941847,82
196.0,779,0,3,0,18.67229190571179,2.7086007702182284,27.827253896078084,84
197.0,784,0,5,0,18.68625172546067,2.748724489795918,27.888761105101462,83
198.0,791,0,7,0,18.695342311248623,2.786346396965866,27.880289628627462,86
199.0,795,0,4,0,18.725732579796254,2.8364779874213837,27.977669562446966,87
200.0,799,0,4,0,18.726915132396517,2.886107634543179,28.07629692789879,87
201.0,801,0,2,0,18.710303116768745,2.9425717852684143,28.246614659966443,86
202.0,803,891,2,0,18.66114065666768,3.00373599003736,28.41728281637911,90
203.0,805,0,2,0,18.61636176740049,3.027329192546584,28.58983025431778,92
204.0,811,0,6,0,18.6208602777227,2.996300863131936,28.621362164718008,95
205.0,819,0,8,0,18.604175660980392,2.8815628815628815,28.584512144274143,95
206.0,822,0,3,0,18.510283589946447,2.7907542579075426,28.725616298189404,97
207.0,827,0,5,0,18.516959599662243,2.6517533252720678,28.79722111020293,98
208.0,831,0,4,0,18.52622599968583,2.6209386281588447,28.903582689272753,100
209.0,836,0,5,0,18.545952626734746,2.6279904306220097,28.976256546880446,101
210.0,842,0,6,0,18.50997165202449,2.5997624703087885,29.017882505235022,105
211.0,845,0,3,0,18.39041635169096,2.5940828402366862,29.169854884649894,104
212.0,848,0,3,0,18.275257016303737,2.577830188679245,29.327167017452556,107
213.0,851,0,3,0,18.12574995028422,2.5640423031727377,29.489030968371104,108
214.0,859,0,8,0,18.07184919080117,2.549476135040745,29.483323427838666,110
215.0,865,0,6,0,18.04546864119741,2.5491329479768785,29.551221236136783,115
216.0,868,0,3,0,17.933859241221402,2.5679723502304146,29.72492199837455,119
217.0,875,0,7,0,17.83365250612194,2.5645714285714285,29.76389072509823,124
218.0,880,0,5,0,17.749723109039934,2.6011363636363636,29.87855089129054,129
219.0,888,0,8,0,17.678169183375466,2.6171171171171173,29.89706474930847,135
220.0,891,0,3,0,17.589546845457424,2.714927048260382,30.090612606320402,139
221.0,895,0,4,0,17.48330146090761,2.7564245810055867,30.255099407227505,145
222.0,901,0,6,0,17.363594656964455,2.8879023307436182,30.357595846036677,152
223.0,905,0,4,0,17.26946759094188,2.9591160220994475,30.529446866991286,154
224.0,908,0,3,0,17.196401080479053,3.050660792951542,30.742677611247657,160
225.0,913,0,5,0,17.11004240417816,3.12157721796276,30.890120881792594,164
226.0,915,0,2,0,17.023493808475532,3.1846994535519126,31.144368240476705,168
227.0,919,0,4,0,17.009278910896636,3.1849836779107727,31.329861259687572,171
228.0,921,0,2,0,16.945263800635797,3.263843648208469,31.58633845915276,184
229.0,925,0,4,0,16.926364722769815,3.291891891891892,31.776353834691164,189
230.0,932,0,7,0,16.906907305561916,3.36587982832618,31.865325214150538,194
231.0,934,0,2,0,16.88733931246044,3.4197002141327624,32.126799020168846,195
232.0,941,0,7,0,16.88838124945896,3.5196599362380447,32.21328151733531,204
233.0,945,0,4,0,16.84634727496624,3.6783068783068784,32.404600934734496,205
234.0,951,0,6,0,16.88179979866034,3.8454258675078865,32.528621113353196,210
235.0,957,0,6,0,16.82747438076329,3.9571577847439916,32.65471276156674,214
236.0,961,0,4,0,16.787422325609256,4.062434963579604,32.85113857136172,217
237.0,962,0,1,0,16.724818520437513,4.197505197505198,33.15336618355676,220
238.0,967,0,5,0,16.688042107344288,4.313340227507756,33.31806224476555,225
239.0,974,0,7,0,16.62748563368504,4.421971252566735,33.420090040431354,227
240.0,982,0,8,0,16.54449495201042,4.545824847250509,33.490872930587095,233
241.0,983,0,1,0,16.44910869622003,4.664292980671414,33.80667173673854,234
242.0,985,0,2,0,16.366023086020515,4.788832487309644,34.09219358369621,236
243.0,992,0,7,0,16.355447086630328,4.893145161290323,34.2063533305187,238
244.0,998,0,6,0,16.308852573712358,5.00501002004008,34.35903224374403,240
245.0,999,0,1,0,16.252150326324454,5.225225225225225,34.68642451919654,247
246.0,1004,0,5,0,16.209580808090955,5.351593625498008,34.878200559609375,249
247.0,1007,0,3,0,16.157285482156325,5.464746772591857,35.141297908049,248
248.0,1012,0,5,0,16.1619755649755,5.589920948616601,35.33653619269856,251
249.0,1015,0,3,0,16.150597280642547,5.72807881773399,35.60229491132375,254
250.0,1020,0,5,0,16.098351644326694,5.9,35.801597069142076,258
251.0,1024,0,4,0,16.10731142790444,6.0478515625,36.03761649293851,262
252.0,1027,0,3,0,16.104849730822018,6.197663096397274,36.30804329282482,263
253.0,1031,0,4,0,16.06853518179617,6.3617846750727445,36.54507469920212,269
254.0,1033,0,2,0,16.060650236563134,6.54404646660213,36.854487447382816,272
255.0,1036,0,3,0,16.0253828712129,6.70945945945946,37.13210236040142,270
256.0,1041,0,5,0,16.015987916018226,6.937560038424592,37.338469971587735,279
257.0,1047,0,6,0,16.02958400476074,7.09360076408787,37.50905974919939,286
258.0,1050,0,3,0,15.98774352136013,7.284761904761905,37.790127210349425,289
259.0,1056,0,6,0,16.020639575620713,7.463068181818182,37.964443229948046,298
260.0,1057,0,1,0,16.001413816791743,7.667928098391674,38.31861316615407,302
261.0,1062,0,5,0,15.982496939516793,7.853107344632768,38.527670029268094,305
262.0,1064,0,2,0,15.994180728382586,8.040413533834586,38.84648378033475,305
263.0,1068,0,4,0,16.009324317453988,8.21629213483146,39.091054371177464,306
264.0,1073,0,5,0,15.99372118722371,8.397017707362535,39.30086417746962,305
265.0,1074,0,1,0,15.932580895077605,8.611731843575418,39.66003487310992,309
266.0,1080,0,6,0,15.90649317512982,8.785185185185185,39.835147881395486,314
267.0,1084,0,4,0,15.88092535299567,9.042435424354244,40.08733484933969,323
268.0,1089,0,5,0,15.856493248147492,9.280073461891643,40.30222759764646,324
269.0,1093,0,4,0,15.847128273925613,9.441903019213175,40.55741010477175,330
270.0,1099,0,6,0,15.871384559022896,9.639672429481347,40.737682319324065,333
271.0,1103,0,4,0,15.934267258574431,8.27198549410698,40.98791728708413,294
272.0,1106,0,3,0,16.000670020939232,7.343580470162749,41.27055384620702,267
273.0,1108,0,2,0,16.085999751037427,6.578519855595668,41.5841763956325,242
274.0,1111,0,3,0,16.22309248918059,6.0927092709270925,41.85005267174073,230
275.0,1113,0,2,0,16.34714867742968,5.709793351302785,42.140095906339205,219
276.0,1121,0,8,0,16.555284788125217,5.342551293487957,42.192731893526535,208
277.0,1125,0,4,0,16.748776756595372,5.022222222222222,42.383508851902214,197
278.0,1128,0,3,0,16.943393892099937,4.75177304964539,42.600467087702434,190
279.0,1133,0,5,0,17.098160409357877,4.5375110326566634,42.733027167564636,186
280.0,1139,0,6,0,17.20259003647703,4.507462686567164,42.819724935515225,181
281.0,1144,0,5,0,17.345358107100616,4.373251748251748,42.93722040543738,178
282.0,1148,0,4,0,17.495540793223128,4.279616724738676,43.08346021069076,174
283.0,1149,0,1,0,17.537361977354987,4.154046997389034,43.338175531220266,170
284.0,1151,0,2,0,17.6387206967869,3.899218071242398,43.55109887715516,164
285.0,1155,0,4,0,17.702601058959658,3.637229437229437,43.6842852556868,158
286.0,1156,0,1,0,17.699656186012408,3.4333910034602075,43.930629953861676,151
287.0,1159,0,3,0,17.72792296694225,3.3485763589301123,44.096854574551735,148
288.0,1166,0,7,0,17.779309631512653,3.224699828473413,44.109576858058425,146
289.0,1166,0,0,0,17.763387623551882,3.1132075471698113,44.387438121448916,149
290.0,1173,0,7,0,17.861670370011876,3.010230179028133,44.396233203187414,146
291.0,1175,0,2,0,17.897802574174076,2.981276595744681,44.59388293433205,144
292.0,1175,0,0,0,17.892605398419178,2.9080851063829787,44.867474817297506,146
293.0,1180,0,5,0,17.9286387487006,2.766101694915254,44.94897408371641,145
294.0,1187,0,7,0,17.918726782483844,2.6630160067396798,44.956248417245895,145
295.0,1193,0,6,0,17.927395710240532,2.592623637887678,45.00234133640837,146
296.0,1196,0,3,0,17.969775399619174,2.5301003344481607,45.16075315019105,143
297.0,1201,0,5,0,17.963004189901067,2.436303080766028,45.244111466483794,143
298.0,1202,0,1,0,17.967175527882315,2.4242928452579036,45.47773822708628,147
299.0,1205,0,3,0,17.963581745290476,2.4672199170124482,45.63620907485199,147
300.0,1206,0,1,0,17.939386241615725,2.466832504145937,45.871970926715996,149
301.0,1209,0,3,0,17.80986701762814,2.4177005789909014,46.036920057983366,146
302.0,1211,0,2,0,17.681855962073445,2.429397192402973,46.24588179584406,159
303.0,1216,0,5,0,17.566895553185244,2.4309210526315788,46.34434475015112,161
304.0,1220,0,5,1,17.509192732124923,2.4360655737704917,46.44975638821899,160
305.0,1222,0,2,0,17.458980114775272,2.5180032733224222,46.66922878692514,166
306.0,1227,0,5,0,17.414505508002396,2.5378973105134475,46.77549526545677,169
307.0,1230,0,3,0,17.36033273604176,2.504878048780488,46.96174226076253,170
308.0,1231,0,1,0,17.334660041984073,2.579203899268887,47.22628866441018,173
309.0,1234,0,3,0,17.29965782015371,2.572933549432739,47.41554921943385,180
310.0,1238,0,4,0,17.276230002916463,2.587237479806139,47.56753540203426,186
311.0,1240,0,2,0,17.23762241410292,2.5991935483870967,47.797306830667026,187
312.0,1243,0,3,0,17.19764889438885,2.6202735317779564,47.99138691657404,197
313.0,1244,0,1,0,17.192388296868874,2.680064308681672,48.26378204601087,201
314.0,1245,0,1,0,17.13337564755477,2.718875502008032,48.54022872687219,206
315.0,1246,0,1,0,17.05198931226261,2.792937399678973,48.82290115143727,210
316.0,1248,0,2,0,16.99493332396509,2.878205128205128,49.07221886619989,220
317.0,1251,0,3,0,16.93464856398729,2.920863309352518,49.285065728737656,227
318.0,1257,0,6,0,16.879469738036104,2.933969769291965,49.38138539828906,232
319.0,1259,0,2,0,16.800441625163987,2.9690230341540906,49.641135765099335,239
320.0,1264,0,5,0,16.750579021892435,3.064873417721519,49.786615412583146,248
321.0,1267,0,3,0,16.679203232057773,3.138121546961326,50.01544258424428,254
322.0,1271,0,4,0,16.600801744085704,3.2580645161290325,50.20843086783969,264
323.0,1278,0,7,0,16.550668107221558,3.430359937402191,50.2848798327699,280
324.0,1283,0,5,0,16.503343378429097,3.604053000779423,50.44560575909373,286
325.0,1289,0,6,0,16.453573498861513,3.7362296353762607,50.57036916146573,296
326.0,1294,0,5,0,16.373369172278785,3.8778979907264297,50.73505110310663,305
327.0,1298,0,4,0,16.292438773445753,4.030816640986132,50.944579588574896,315
328.0,1307,0,9,0,16.317189970846496,4.1928079571537875,50.95693334665475,319
329.0,1313,0,6,0,16.302991191364384,4.347296268088347,51.088798358720425,328
330.0,1316,0,3,0,16.26508128601425,4.512917933130699,51.33960035391665,333
331.0,1318,0,2,0,16.223071713306027,4.632018209408194,51.631351487706745,336
332.0,1323,0,5,0,16.181979998575766,4.746031746031746,51.807055762232146,341
333.0,1328,0,5,0,16.166045076456403,4.890813253012048,51.98523221199048,345
334.0,1335,0,7,0,16.177531309032872,5.014232209737828,52.08667843450195,351
335.0,1341,0,6,0,16.153964451360444,5.164802386278897,52.2294396929399,354
336.0,1345,0,4,0,16.131989799937767,5.290706319702602,52.45317159670423,360
337.0,1351,0,6,0,16.122565415437183,5.438193930421909,52.5996845302111,363
338.0,1354,0,3,0,16.088414264461733,5.621861152141802,52.86642599446468,363
339.0,1359,0,5,0,16.040672396894497,5.829286239882267,53.05672094018849,370
340.0,1364,0,5,0,16.003725324927373,6.0014662756598245,53.25145656933227,374
341.0,1369,0,5,0,16.035743767011827,6.1891891891891895,53.446704967459475,376
342.0,1372,0,3,0,16.037048015536563,6.364431486880466,53.72172250423196,382
343.0,1374,0,2,0,16.05050485545029,6.551673944687045,54.03808351473369,390
344.0,1380,0,6,0,16.023568619069405,6.728985507246377,54.19962888164152,398
345.0,1384,0,4,0,16.005238826982456,6.95592485549133,54.44330540839521,403
346.0,1386,0,2,0,15.9924372495245,7.137806637806638,54.76415347810034,403
347.0,1391,0,5,0,15.974990794600133,7.3580158159597415,54.96770402849818,412
348.0,1397,0,6,0,16.013658023574425,7.525411596277738,55.13000287717948,413
349.0,1400,0,3,0,16.003078522963094,7.724285714285714,55.410812953846744,417
350.0,1403,0,3,0,15.95740048486001,8.000712758374911,55.69362457745284,424
351.0,1409,0,6,0,15.944406406005289,8.203690560681334,55.85817099704885,429
352.0,1411,0,2,0,15.925799772740369,8.428773919206236,56.18374158594377,430
353.0,1413,0,2,0,15.938324679648707,8.660297239915074,56.510330533495534,434
354.0,1415,0,2,0,15.906098283029507,8.898233215547704,56.83985203009562,438
355.0,1417,0,2,0,15.92985204245949,9.162314749470713,57.16826605885857,441
356.0,1417,0,0,0,15.91956340131577,9.399435426958362,57.57925334796958,442
357.0,1420,0,3,0,15.949416284003219,9.622535211267605,57.86746792157873,447
358.0,1423,0,3,0,15.95849301865775,9.827125790583274,58.15342300755203,446
359.0,1432,0,9,0,15.996409127203034,10.013966480446927,58.19591017236644,450
360.0,1439,0,7,0,16.020413887490474,10.215427380125087,58.32004343963633,453
361.0,1443,0,4,0,16.05639660583768,9.047124047124047,58.56348955658699,401
362.0,1444,0,1,0,16.101727945963688,8.182825484764543,58.923812241120025,367
363.0,1448,0,4,0,16.218466775328633,7.55524861878453,59.15269372697793,344
364.0,1450,0,2,0,16.35887323951256,7.072413793103448,59.45327325715222,325
365.0,1455,0,5,0,16.52806857802988,6.740893470790378,59.6214880081354,309
366.0,1459,0,4,0,16.651636484496947,6.481836874571624,59.82127880768911,292
367.0,1460,0,1,0,16.83436817597577,6.261643835616439,60.13255881394357,281
368.0,1467,0,7,0,17.002701065465686,6.051806407634628,60.1873292663955,275
369.0,1469,0,2,0,17.14048221887361,5.863852961198094,60.4374435771293,267
370.0,1473,0,4,0,17.252298642664524,5.806517311608961,60.59716954923878,265
371.0,1475,0,2,0,17.33992666278009,5.711864406779661,60.832879184069306,264
372.0,1480,0,5,0,17.399180697146473,5.549324324324324,60.94244989872356,259
373.0,1484,0,4,0,17.451718518806242,5.46900269541779,61.09003242601479,257
374.0,1492,0,8,0,17.522845836918655,5.306300268096515,61.07043980017964,260
375.0,1496,0,4,0,17.553901502199555,5.143716577540107,61.21167224473715,257
376.0,1498,0,2,0,17.596848010000873,4.973297730307076,61.43384355147722,256
377.0,1500,0,2,0,17.625514330540717,4.770666666666667,61.653721749747554,249
378.0,1503,0,3,0,17.688183043938018,4.61144377910845,61.82833337124977,244
379.0,1505,0,2,0,17.6762282833711,4.578737541528239,62.04358458910303,243
380.0,1510,0,5,0,17.698458084642258,4.5119205298013245,62.134428371593295,242
381.0,1517,0,7,0,17.717995125899716,4.390903098220171,62.143719878416,236
382.0,1520,0,3,0,17.691897342490094,4.332236842105263,62.3184568229226,233
383.0,1522,0,2,0,17.66754645308284,4.221419185282523,62.534707918062345,231
